Date,Close/Last,Volume,Open,High,Low
02/19/2020,$162.33,711981,$161.5,$163.17,$161.25
02/18/2020,$160.36,678341,$160.49,$161.2,$159.22
02/14/2020,$161.82,1389010,$159.07,$161.97,$159
02/13/2020,$159.01,1031281,$158.17,$159.12,$156.45
02/12/2020,$158.87,1004240,$157.19,$159.37,$157
02/11/2020,$156.19,1339799,$159,$159.78,$155.94
02/10/2020,$157.87,829501,$154.34,$158.38,$153.51
02/07/2020,$156.27,847346,$156.67,$156.69,$154.63
02/06/2020,$157.5,1539387,$156.48,$158.73,$155.225
02/05/2020,$151.56,1159135,$155.1,$156.89,$151.25
02/04/2020,$153.6,946427,$151.5,$154.27,$150.62
02/03/2020,$149.32,658083,$148.5,$149.94,$148.28
01/31/2020,$148.06,1151703,$150.59,$150.59,$146.4406
01/30/2020,$151.23,990300,$147.49,$151.63,$146.44
01/29/2020,$148.4,694110,$149.79,$150.5,$147.94
01/28/2020,$148.81,819140,$146.14,$149.37,$146.14
01/27/2020,$145.24,1092729,$147.75,$147.75,$145.24
01/24/2020,$150.63,1070682,$153.78,$157.35,$150.25
01/23/2020,$153.08,1085570,$150.11,$153.81,$149.4
01/22/2020,$149.96,1125615,$150.74,$152.43,$149.84
01/21/2020,$148.68,1158494,$151,$151.35,$148.29
01/17/2020,$151.36,792628,$153.45,$153.81,$150.69
01/16/2020,$152.2,1088752,$151,$153.77,$151
01/15/2020,$149.64,988632,$152.74,$152.88,$149.42
01/14/2020,$152.09,1179409,$152.44,$155.18,$151.6971
01/13/2020,$152,1188509,$150.81,$152.257,$149.52
01/10/2020,$149.87,1050288,$152.52,$152.69,$149.53
01/09/2020,$151.8,1200466,$153,$153.98,$150.15
01/08/2020,$151.55,1598756,$151.35,$151.93,$147.605
01/07/2020,$150.34,1265900,$153.69,$155.23,$149.87
01/06/2020,$154.06,779752,$153,$154.14,$151.54
01/03/2020,$154.02,1058208,$153.02,$155.71,$152.89
01/02/2020,$155.64,1095724,$153.74,$155.71,$152.62
12/31/2019,$151.79,689312,$152.13,$153.25,$151.43
12/30/2019,$152.43,782454,$154.16,$154.16,$151.4
12/27/2019,$154.16,695160,$153.96,$154.61,$152.9
12/26/2019,$153.46,596916,$152.2,$153.67,$152.18
12/24/2019,$151.02,422734,$152.68,$152.8,$150.31
12/23/2019,$152.68,771001,$151.22,$152.8,$150.63
12/20/2019,$151.04,1705435,$148.93,$151.3,$148.65
12/19/2019,$148.68,939399,$148.75,$149.5,$147.9
12/18/2019,$149,1387794,$149,$151.15,$148.55
12/17/2019,$148.94,1253490,$151.48,$151.48,$148.8
12/16/2019,$150.89,1262829,$151.76,$152,$150.03
12/13/2019,$151.3,1263323,$155.69,$155.88,$151.25
12/12/2019,$156.14,1810050,$150.5,$156.25,$149.22
12/11/2019,$150.91,1111564,$148.53,$151.03,$148.4
12/10/2019,$148.73,1214127,$150.76,$152.15,$148.155
12/09/2019,$149.43,1542068,$147,$150.319,$146.86
12/06/2019,$147.08,1270101,$148.81,$149.06,$146.36
12/05/2019,$148.32,1207194,$152.69,$153.159,$147.89
12/04/2019,$151.09,1439454,$150.56,$152.22,$149.3
12/03/2019,$149.41,3505984,$149.77,$150.72,$146.44
12/02/2019,$153.85,1954689,$155.51,$155.75,$150.39
11/29/2019,$155.62,1304381,$160.27,$160.91,$155.5
11/27/2019,$161.15,4774862,$169.81,$172.34,$160.05
11/26/2019,$164.9,2535314,$170,$171.62,$164.32
11/25/2019,$168.73,1166421,$167,$170.08,$166.18
11/22/2019,$165.86,1374531,$166.12,$166.97,$163.37
11/21/2019,$165.7,798083,$169.28,$169.71,$165.46
11/20/2019,$169.62,814043,$171.59,$172.53,$168.565
11/19/2019,$172.82,1226722,$169.06,$173.37,$168.4875
11/18/2019,$167.36,892532,$168,$168.78,$166.47
11/15/2019,$168.37,720844,$167.34,$168.77,$165.57
11/14/2019,$165.95,724899,$164.83,$166.61,$163.5083
11/13/2019,$165.83,819079,$166.82,$168.5,$165.37
11/12/2019,$167.97,1115299,$166.33,$169.33,$166.18
11/11/2019,$165.73,659685,$164.11,$166.57,$163.53
11/08/2019,$164.95,458173,$163.58,$165.1,$161.4
11/07/2019,$163.64,683437,$164.87,$166.36,$163.12
11/06/2019,$163.91,614874,$163.25,$163.96,$161.415
11/05/2019,$163.25,683713,$164,$165.2,$162.34
11/04/2019,$163.55,857397,$163.7,$165.35,$161.33
11/01/2019,$163.06,838524,$159.72,$163.1,$158.6
10/31/2019,$158.27,695884,$160.42,$160.7,$157.11
10/30/2019,$161.22,526018,$160,$161.56,$158.5
10/29/2019,$159.52,796494,$156.75,$160.69,$156.44
10/28/2019,$156.51,851949,$160.13,$161.5,$156.51
10/25/2019,$159.19,917751,$157.68,$160.23,$157.11
10/24/2019,$157.78,694043,$155.35,$157.96,$153.41
10/23/2019,$154.05,601330,$152.52,$154.43,$152.06
10/22/2019,$153.02,629035,$153,$153.85,$152.27
10/21/2019,$152.36,701066,$153.13,$153.43,$151.82
10/18/2019,$152.14,1855504,$152.05,$155.41,$150.76
10/17/2019,$152.08,1265576,$152.39,$153.89,$151.08
10/16/2019,$152.39,1055754,$151,$152.98,$150.2
10/15/2019,$154.53,648742,$155.14,$156.4,$154.37
10/14/2019,$154.37,496003,$154.89,$155.6539,$152.94
10/11/2019,$154.95,1331014,$153.88,$157.67,$153.88
10/10/2019,$151.67,840610,$151.36,$152.4,$150.14
10/09/2019,$152.11,917499,$151.1,$152.48,$150.39
10/08/2019,$149.4,1232263,$150.97,$151.77,$148.46
10/07/2019,$152.62,1284444,$152.18,$153.8,$151.7
10/04/2019,$153.95,1009362,$154.54,$154.9445,$151.95
10/03/2019,$153.49,952624,$152.8,$154.63,$148.8
10/02/2019,$152.57,1634331,$151.7,$153.22,$150.64
10/01/2019,$153.8,1921577,$154.49,$156.73,$151.94
09/30/2019,$150.06,1040782,$146.38,$150.545,$146.05
09/27/2019,$145.88,1018332,$148,$149.44,$144.19
09/26/2019,$147.36,1167421,$149.31,$149.874,$145.39
09/25/2019,$149.06,1031485,$146.15,$149.8,$144.76
09/24/2019,$146.15,1632741,$152.77,$153.74,$145.81
09/23/2019,$152.05,907036,$150,$152.19,$148.625
09/20/2019,$150.78,2267067,$152.12,$153.11,$149.26
09/19/2019,$151.69,1391263,$150.35,$153.45,$150.35
09/18/2019,$150.35,2056940,$153.62,$153.62,$148.5
09/17/2019,$153.79,1446248,$155.6,$156.6,$152.22
09/16/2019,$155.87,1592289,$151,$156.63,$150.5
09/13/2019,$151.11,1520471,$154.05,$154.25,$150.56
09/12/2019,$154.04,1442474,$155.87,$156.3343,$153.08
09/11/2019,$154.43,2025092,$152,$155.49,$150.25
09/10/2019,$153.31,1917727,$145.35,$153.35,$144.61
09/09/2019,$147.44,1504294,$148.1,$148.715,$144.75
09/06/2019,$147.17,1430742,$148.93,$149.68,$147.09
09/05/2019,$147.9,2237149,$149.11,$149.2,$144.3564
09/04/2019,$145.43,1642566,$143.21,$145.97,$142.98
09/03/2019,$142.34,2160126,$140,$142.9,$139.21
08/30/2019,$141.44,3694639,$137.98,$143.55,$137.84
08/29/2019,$135.73,2344986,$133.45,$136.93,$133.45
08/28/2019,$132.45,1653995,$130,$133.44,$128.69
08/27/2019,$130.56,2811619,$134.59,$134.89,$129.12
08/26/2019,$132.8,2379145,$135.48,$135.9,$132.56
08/23/2019,$133.42,6682906,$139,$139.49,$133
08/22/2019,$148.15,2210902,$149,$149.34,$145.35
08/21/2019,$148.09,2090561,$146.5,$151.48,$146.25
08/20/2019,$144.42,1459217,$144.01,$146.29,$142.86
08/19/2019,$144.18,1884635,$147.24,$147.24,$143.81
08/16/2019,$143.72,2519381,$143.62,$145.35,$141.9
08/15/2019,$142.35,4109327,$148.74,$149,$141.16
08/14/2019,$153.09,1248468,$155.01,$155.1648,$150.33
08/13/2019,$158,1455354,$157.6,$161.89,$156.85
08/12/2019,$158.28,871134,$156.61,$159.0447,$155.0004
08/09/2019,$157.5,673074,$157.98,$159.5306,$155.74
08/08/2019,$158.67,997419,$156.47,$159.38,$154.22
08/07/2019,$155.7,1294455,$152.8,$156.285,$152.19
08/06/2019,$155,1057058,$157,$159.1,$154.51
08/05/2019,$155.76,1875585,$157.2,$159.52,$153.7628
08/02/2019,$162.68,2758210,$174.26,$175.32,$161.72
08/01/2019,$177.4,1145025,$175.21,$179.67,$175.06
07/31/2019,$174.49,987392,$177.49,$177.98,$172.22
07/30/2019,$177.23,605801,$176.2,$178.53,$174.9131
07/29/2019,$177.66,828232,$178.75,$179,$173.4
07/26/2019,$178.31,725303,$178.39,$179.2773,$177.17
07/25/2019,$178.28,734332,$180.19,$180.19,$176.16
07/24/2019,$180.57,609389,$179.22,$181.02,$178.7
07/23/2019,$178.78,1170208,$182.78,$182.78,$176.03
07/22/2019,$181.87,1423562,$179.25,$183.5,$179.25
07/19/2019,$179.5,1955163,$176.54,$181.69,$175.66
07/18/2019,$174.33,1173194,$173.48,$176.98,$173.035
07/17/2019,$174.05,1016067,$172.29,$174.83,$170.135
07/16/2019,$172.29,1288959,$172.66,$175.24,$172.24
07/15/2019,$172.21,1101302,$170.11,$172.62,$169.75
07/12/2019,$169.7,1906702,$169.26,$170,$167.54
07/11/2019,$168.49,1044884,$167.19,$169.21,$166.03
07/10/2019,$166.57,1346372,$164.46,$168.74,$164.15
07/09/2019,$163.24,2204175,$164.6,$164.9,$161.5
07/08/2019,$165.14,1526931,$167.71,$168.9125,$165.07
07/05/2019,$169.18,887906,$169.08,$169.98,$167.03
07/03/2019,$169.46,1201710,$170.13,$171.74,$169.08
07/02/2019,$168.99,1551181,$168.62,$169.83,$166.2
07/01/2019,$168.77,1492162,$170.64,$172.99,$168.41
06/28/2019,$167.21,2115151,$171.92,$172.68,$166.16
06/27/2019,$171.66,1095571,$173.38,$174.9,$171.31
06/26/2019,$172.26,947875,$173,$177.18,$172
06/25/2019,$170.87,1041556,$175.06,$175.41,$170.28
06/24/2019,$175.52,893217,$174.18,$176.12,$172.27
06/21/2019,$173.39,1533874,$176.65,$177.34,$172.87
06/20/2019,$176.92,1514958,$176.76,$178.77,$175.76
06/19/2019,$173.42,1592211,$170.42,$173.805,$169.22
06/18/2019,$169.68,1172912,$168.85,$171.81,$168.78
06/17/2019,$166.87,1122829,$167.9,$169.92,$166.77
06/14/2019,$168.29,1205775,$174,$174.97,$168.03
06/13/2019,$174.49,953064,$177.27,$177.37,$173.86
06/12/2019,$175.89,1012719,$175,$176.325,$174.04
06/11/2019,$175.07,1285669,$173.91,$175.9,$172.65
06/10/2019,$172.01,1269766,$171,$173.625,$170.08
06/07/2019,$169.23,1271578,$168.21,$171.2681,$168.21
06/06/2019,$166.92,1721770,$170.75,$171.97,$166.33
06/05/2019,$170.35,1790246,$176.88,$178.205,$168.29
06/04/2019,$174.4,1673336,$172.35,$174.56,$169.1488
06/03/2019,$169.07,2441967,$175.49,$178.61,$167.13
05/31/2019,$176.98,2813515,$178.29,$183.96,$176.51
05/30/2019,$191.09,1763258,$192.03,$193.755,$189.15
05/29/2019,$191.27,1282862,$192.23,$195.76,$190.75
05/28/2019,$193.59,1873108,$198.78,$201.57,$192.97
05/24/2019,$197.99,662537,$199.11,$200.15,$197.58
05/23/2019,$196.7,1113159,$201.16,$201.59,$196.2151
05/22/2019,$203.72,707059,$201.71,$205.44,$201.56
05/21/2019,$202.24,776990,$200.82,$202.89,$200.11
05/20/2019,$197.32,1120302,$201.07,$201.63,$196.8
05/17/2019,$203.64,1141593,$202.92,$206.38,$202.7
05/16/2019,$205.52,910085,$202.11,$206.799,$200.98
05/15/2019,$201.26,875823,$196.6,$202.2976,$196.6
05/14/2019,$197.93,893336,$194.77,$199.14,$192.53
05/13/2019,$192.04,960097,$196.59,$197.0491,$191.37
05/10/2019,$200.07,859339,$196.82,$200.56,$193.465
05/09/2019,$197.69,831088,$195.12,$199,$193.22
05/08/2019,$197.67,890887,$195.2,$199.49,$194.135
05/07/2019,$195.13,1386928,$200.53,$201.58,$192.91
05/06/2019,$202.59,926469,$197.85,$203.24,$197.58
05/03/2019,$203.28,629869,$202.09,$203.33,$200.8314
05/02/2019,$200,958643,$201.35,$202.96,$197.54
05/01/2019,$202.46,726517,$204.61,$205.44,$202.4
04/30/2019,$204.13,753424,$201.43,$204.25,$199.83
04/29/2019,$201.38,738991,$199.85,$202.535,$199.29
04/26/2019,$199.71,753110,$200.34,$201.0929,$198.11
04/25/2019,$200.16,985452,$199.9,$203.35,$198.11
04/24/2019,$198.49,1194285,$196.65,$199.1,$196.62
04/23/2019,$196.11,1057590,$193.68,$196.615,$192.73
04/22/2019,$191.56,890534,$187.5,$192.3,$187.035
04/18/2019,$188.09,1381637,$189.55,$190.3438,$186.36
04/17/2019,$189.07,637280,$190.78,$191.85,$188.02
04/16/2019,$189.84,608178,$192.88,$192.88,$188.47
04/15/2019,$192.14,720008,$192.68,$194.24,$191.21
04/12/2019,$192.81,640211,$192.79,$193.6,$191.3224
04/11/2019,$192.44,963144,$190.99,$192.75,$189.28
04/10/2019,$189.31,883381,$186.5,$190.6133,$186
04/09/2019,$185.7,634056,$185.14,$186.5754,$184.49
04/08/2019,$186.52,1044157,$185,$186.98,$183.57
04/05/2019,$185.79,1420153,$182.92,$186.8238,$182.57
04/04/2019,$181.39,1390956,$185.28,$185.77,$179.01
04/03/2019,$186.23,1150740,$185.76,$187.51,$184.26
04/02/2019,$185.05,889288,$184.68,$185.2,$181.98
04/01/2019,$184.29,956183,$182.62,$184.5,$180.75
03/29/2019,$180.51,1238873,$180,$181.05,$177.76
03/28/2019,$178,1065700,$178.46,$178.96,$176.76
03/27/2019,$177,1483125,$181.72,$182.42,$176.66
03/26/2019,$181.44,868366,$182.73,$183.16,$180.84
03/25/2019,$180.34,1458074,$182.38,$182.9871,$179.345
03/22/2019,$183.7,955451,$187.4,$187.75,$183.145
03/21/2019,$188.24,740652,$184.43,$188.51,$184.43
03/20/2019,$184.85,1182743,$183.15,$185.48,$181.36
03/19/2019,$183.55,823855,$183.2,$184.05,$181.73
03/18/2019,$182.67,1167809,$181.71,$183.9,$180.81
03/15/2019,$181.56,1786305,$179.07,$182.48,$179
03/14/2019,$179.26,1005006,$176.33,$179.855,$176
03/13/2019,$176.8,1444834,$176.2,$179.28,$175.7
03/12/2019,$175.13,1375339,$173.77,$176.09,$172.5
03/11/2019,$173.37,1369189,$169.54,$173.52,$169.25
03/08/2019,$169.13,1373723,$166.25,$169.62,$166
03/07/2019,$169.05,1208940,$170,$171.99,$168.2
03/06/2019,$170.12,1681699,$165.83,$170.31,$165.43
03/05/2019,$172.69,1051519,$172,$173.78,$170.6101
03/04/2019,$172.32,2508912,$177.5,$178.04,$167.62
03/01/2019,$178.2,2909421,$177.87,$183.405,$175.6485
02/28/2019,$171.81,2402275,$175.07,$175.7,$171.26
02/27/2019,$176.01,1358499,$175.24,$176.66,$173.59
02/26/2019,$175.12,2111437,$173.84,$176.0561,$171.93
02/25/2019,$174.15,1164202,$174.6,$175.7,$173.18
02/22/2019,$173.38,1136312,$171.5,$173.45,$170.43
02/21/2019,$170.79,1233770,$170.15,$172.58,$168.69
02/20/2019,$170.76,1023983,$169.85,$171.12,$168.845
02/19/2019,$170.04,1222990,$169.45,$170.56,$167.81
02/15/2019,$169.68,1196975,$168.29,$169.7,$167.12
02/14/2019,$167.98,1364963,$166.16,$170.11,$165.93
02/13/2019,$167.03,1820499,$165.42,$167.65,$163.33
02/12/2019,$165.34,2265309,$160.49,$165.495,$160.15
02/11/2019,$158.97,1489288,$158.41,$160.5595,$156.91
02/08/2019,$157.71,1070254,$155.18,$158.46,$155.18
02/07/2019,$156.3,662565,$155.69,$156.41,$153.76
02/06/2019,$157.02,1174536,$156.2,$157.34,$154.47
02/05/2019,$156.2,1124977,$153.4,$156.68,$153
02/04/2019,$152.91,870123,$151,$153.54,$150.775
02/01/2019,$150.51,977606,$151.09,$151.95,$149.44
01/31/2019,$151.07,1466346,$146.18,$151.37,$146
01/30/2019,$146.38,763125,$146.91,$147.54,$145.27
01/29/2019,$145.22,1181132,$147.92,$147.99,$144.46
01/28/2019,$148.11,917830,$147.9,$149.71,$146.37
01/25/2019,$149.43,1176068,$149.7,$150.33,$148.39
01/24/2019,$148.15,1090275,$150.96,$151.49,$146.9
01/23/2019,$150.78,1252247,$148.73,$151.06,$148.23
01/22/2019,$148.03,1015126,$147.35,$148.76,$146.5
01/18/2019,$147.66,1253903,$145.26,$147.69,$145.19
01/17/2019,$143.9,1163399,$144.42,$145.1584,$143.53
01/16/2019,$144.2,1625571,$147.08,$147.59,$143.62
01/15/2019,$147.12,2141012,$142.09,$147.2,$141.38
01/14/2019,$144.19,2044886,$145.3,$146.635,$144.05
01/11/2019,$146.7,1522239,$146.52,$148.04,$144.51
01/10/2019,$148.88,1358464,$149.35,$151.8,$148.24
01/09/2019,$150.34,1776577,$148.78,$150.96,$147.72
01/08/2019,$146.8,1297414,$146.38,$147.893,$142.755
01/07/2019,$143.74,1906423,$139.4,$146.17,$138.94
01/04/2019,$138.91,2043104,$133.01,$139.69,$131.58
01/03/2019,$130.67,2003775,$135.09,$135.72,$129.33
01/02/2019,$136.16,2125151,$133.96,$137.54,$133.66
12/31/2018,$137.13,2536509,$133.52,$137.13,$132.91
12/28/2018,$158.38,1690059,$155.31,$159.46,$154.15
12/27/2018,$154.3,964980,$150.22,$154.49,$148.87
12/26/2018,$152.87,1453691,$144.95,$153.4,$144.18
12/24/2018,$144.56,903693,$143.77,$147.19,$141.91
12/21/2018,$144.99,3205639,$152.85,$154.03,$143.86
12/20/2018,$153.07,2249323,$156.57,$157.2337,$148.81
12/19/2018,$156.76,1611130,$154.84,$160.075,$154.84
12/18/2018,$154.4,1171155,$155.01,$157,$153.13
12/17/2018,$152.93,2239214,$157.75,$157.99,$151.99
12/14/2018,$158.58,1323506,$159.42,$162.49,$158.45
12/13/2018,$161.41,1108212,$163.25,$164.72,$160.575
12/12/2018,$162.62,2230779,$166,$167,$161.66
12/11/2018,$164.5,1939030,$166.29,$169.248,$162.58
12/10/2018,$163.36,1240995,$158.06,$164.53,$157.77
12/07/2018,$159.21,1305184,$161.97,$163.31,$157.18
12/06/2018,$162.5,2054367,$155.1,$162.8,$153
12/04/2018,$158.52,2296937,$162.47,$164.5,$157.45
12/03/2018,$163.63,2294639,$168.47,$168.89,$160.87
11/30/2018,$167.34,4233970,$165.4,$168.42,$160.15
11/29/2018,$161.48,1799660,$158.59,$162.22,$157.3
11/28/2018,$159.76,1777437,$153.6,$160,$152.77
11/27/2018,$152.2,1296910,$153.84,$154.96,$151.91
11/26/2018,$153.91,1206705,$155.08,$155.63,$153.5
11/23/2018,$152.99,666770,$148.52,$154,$148.52
11/21/2018,$149.59,630809,$150.18,$151.37,$148.1
11/20/2018,$148.4,2091287,$147.18,$152.45,$147.18
11/19/2018,$153.4,2066094,$155.91,$156.48,$151.88
11/16/2018,$157.01,1374175,$157.49,$161.4,$155.01
11/15/2018,$157.73,2568288,$154.6,$159.9,$154.5
11/14/2018,$152.3,1737098,$152.54,$156.16,$149.13
11/13/2018,$150.51,1615878,$148.35,$152.48,$146.062
11/12/2018,$148.13,853249,$149.26,$149.57,$145.04
11/09/2018,$150.82,791849,$149.53,$151.44,$148.61
11/08/2018,$151.65,818225,$149.67,$151.66,$147.52
11/07/2018,$149.45,1275554,$145.23,$151.58,$145.23
11/06/2018,$143.02,804714,$142.57,$144.47,$140.965
11/05/2018,$142.94,487516,$142,$143.02,$139.03
11/02/2018,$141.35,590304,$145,$145.37,$140.72
11/01/2018,$144.64,730613,$142.64,$145.57,$140.08
10/31/2018,$141.39,776868,$141.32,$144.28,$140.44
10/30/2018,$138.64,584879,$135.41,$139.13,$134.8454
10/29/2018,$136.26,1396269,$143.33,$143.33,$132.6501
10/26/2018,$138.76,1167121,$138.38,$142.238,$136.86
10/25/2018,$141.61,1050949,$140.7,$143.416,$139.25
10/24/2018,$139.51,1178734,$145.26,$145.83,$139.247
10/23/2018,$145.41,975999,$144.45,$145.88,$141.99
10/22/2018,$146.14,984401,$141.54,$146.34,$140.24
10/19/2018,$140.46,1627464,$146.2,$148.66,$140.22
10/18/2018,$145.61,723938,$146.93,$148.97,$144.76
10/17/2018,$148.16,517619,$149.75,$149.75,$146.84
10/16/2018,$148.36,759432,$145.92,$148.99,$145.56
10/15/2018,$144.04,1111509,$147.4,$148.35,$144
10/12/2018,$147.74,1403890,$144.86,$148.19,$143.52
10/11/2018,$141.49,1090873,$142.77,$144.74,$140.84
10/10/2018,$143.32,1697086,$146.55,$147.63,$143
10/09/2018,$148.86,1696732,$149.68,$151.49,$146.58
10/08/2018,$151.01,1466145,$155.48,$156.4559,$149.6
10/05/2018,$156.54,1482632,$155.08,$158.6,$154.65
10/04/2018,$155.53,961309,$153.86,$155.95,$153.38
10/03/2018,$154.58,666500,$155,$156.7,$154.44
10/02/2018,$154.53,691566,$156,$156.36,$154.22
10/01/2018,$156.17,1472425,$157.62,$158.295,$155.3491
09/28/2018,$156.06,980320,$155.48,$157.645,$155.24
09/27/2018,$155.83,890120,$155.74,$156.85,$154.05
09/26/2018,$155.84,2554512,$157.84,$159.47,$155.74
09/25/2018,$158.06,2531072,$153.62,$158.48,$153.48
09/24/2018,$153.48,837753,$152.43,$154.44,$150.6
09/21/2018,$152.09,1662720,$153.19,$153.46,$151.81
09/20/2018,$153,1035542,$151.23,$153.04,$150.3625
09/19/2018,$150.75,1563747,$153.04,$153.04,$148.6
09/18/2018,$153.4,1928908,$156.43,$158.8,$153.38
09/17/2018,$157.01,1512199,$161.22,$162.47,$156.1
09/14/2018,$162.65,2131483,$155.04,$162.98,$154.75
09/13/2018,$154.6,1745513,$154.5,$155.72,$154.5
09/12/2018,$154.32,1186926,$153.94,$154.68,$151.63
09/11/2018,$154.04,1102830,$153.77,$155.14,$153.6347
09/10/2018,$153.79,1417937,$152.57,$154.26,$152
09/07/2018,$151.93,904600,$152.9,$154.19,$151.65
09/06/2018,$153.83,1274549,$151.05,$154.24,$150.08
09/05/2018,$151.12,991552,$152.41,$152.94,$149.62
09/04/2018,$152.77,833578,$151.72,$152.89,$149.9048
08/31/2018,$153.26,1207567,$154.74,$156.27,$153.04
08/30/2018,$154.66,2508258,$149.57,$156.72,$149.35
08/29/2018,$150.43,1460487,$149.01,$150.82,$147.89
08/28/2018,$148.5,1827580,$150.37,$150.5502,$146.25
08/27/2018,$150.03,1875924,$153.58,$154.4,$149.45
08/24/2018,$151.37,3024609,$150,$152.63,$148.03
08/23/2018,$154.77,2181797,$154.65,$156.4201,$152.64
08/22/2018,$154.28,931699,$151.2,$154.65,$151.05
08/21/2018,$151.68,1025523,$152.02,$152.97,$151.31
08/20/2018,$151.62,1134396,$151.51,$152.82,$150.84
08/17/2018,$150.88,1107939,$151.68,$153.05,$150.366
08/16/2018,$151.93,1611183,$153.65,$153.889,$150.68
08/15/2018,$152.04,859894,$151.23,$152.49,$149.27
08/14/2018,$152.25,570861,$152.14,$152.64,$151
08/13/2018,$151.94,643227,$153.54,$153.54,$151.2674
08/10/2018,$153.21,508003,$152.46,$154.45,$151.5
08/09/2018,$153.76,546083,$152.85,$154.09,$152.85
08/08/2018,$152.84,467002,$153.29,$154.19,$152.25
08/07/2018,$153.06,1120206,$152.59,$154.49,$152.06
08/06/2018,$151.38,738797,$149.85,$151.73,$149.82
08/03/2018,$149.45,1289466,$149.65,$149.9,$147.5503
08/02/2018,$148.07,913735,$144.21,$148.36,$144.21
08/01/2018,$144.58,1301416,$144.16,$146.185,$143.975
07/31/2018,$144.59,1136457,$143.88,$146.38,$143.24
07/30/2018,$144.42,1189344,$148.34,$148.71,$144.11
07/27/2018,$148.8,812353,$150.74,$151.29,$146.5
07/26/2018,$150.78,882875,$149.68,$152.823,$148.861
07/25/2018,$151.15,551596,$149,$151.15,$148.03
07/24/2018,$149.2,1065930,$152.24,$152.2674,$148.21
07/23/2018,$150.94,853082,$151.49,$152.44,$150.45
07/20/2018,$152.25,1658616,$152.04,$152.98,$151.336
07/19/2018,$152,1629956,$153.57,$154,$150.881
07/18/2018,$153.95,1440845,$155.01,$155.69,$153.8401
07/17/2018,$155.11,1150990,$154.48,$156.38,$154.14
07/16/2018,$155.24,1245249,$155.59,$156.3964,$154.79
07/13/2018,$155.05,1604613,$155.44,$155.825,$153.36
07/12/2018,$155.27,1975889,$154.76,$155.92,$154.5
07/11/2018,$153.59,2338187,$154.03,$155.1499,$152.63
07/10/2018,$155.5,2115013,$154.36,$157.02,$154.05
07/09/2018,$154.83,2726077,$158.04,$158.46,$153.58
07/06/2018,$157.68,1509680,$157.43,$158.24,$156.26
07/05/2018,$158.05,3521118,$161,$161.17,$157.49
07/03/2018,$160.37,3154038,$161.76,$162.01,$159.74
07/02/2018,$162.02,9721047,$157.42,$163,$153.6
06/29/2018,$146.97,1279052,$149,$149,$146.365
06/28/2018,$146.12,1628137,$142.4,$146.89,$142.4
06/27/2018,$142.3,1128832,$146.1,$147.21,$142.28
